Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 509, Wrong inference, 491, Classification accuracy, 0.509
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 509, Wrong inference, 491, Classification accuracy, 0.509
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 509, Wrong inference, 491, Classification accuracy, 0.509
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 509, Wrong inference, 491, Classification accuracy, 0.509
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 509, Wrong inference, 491, Classification accuracy, 0.509
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 509, Wrong inference, 491, Classification accuracy, 0.509
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 624, Wrong inference, 376, Classification accuracy, 0.624
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 624, Wrong inference, 376, Classification accuracy, 0.624
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 624, Wrong inference, 376, Classification accuracy, 0.624
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 624, Wrong inference, 376, Classification accuracy, 0.624
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 624, Wrong inference, 376, Classification accuracy, 0.624
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
Right inference, 624, Wrong inference, 376, Classification accuracy, 0.624
Right inference, 624, Wrong inference, 376, Classification accuracy, 0.624
Right inference, 624, Wrong inference, 376, Classification accuracy, 0.624
Right inference, 624, Wrong inference, 376, Classification accuracy, 0.624
Right inference, 624, Wrong inference, 376, Classification accuracy, 0.624
Right inference, 624, Wrong inference, 376, Classification accuracy, 0.624
Right inference, 624, Wrong inference, 376, Classification accuracy, 0.624
Right inference, 624, Wrong inference, 376, Classification accuracy, 0.624
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 537, Wrong inference, 463, Classification accuracy, 0.537
Right inference, 587, Wrong inference, 413, Classification accuracy, 0.587
