Right inference, 992, Wrong inference, 8, Classification accuracy, 0.992
Right inference, 992, Wrong inference, 8, Classification accuracy, 0.992
Right inference, 992, Wrong inference, 8, Classification accuracy, 0.992
Right inference, 992, Wrong inference, 8, Classification accuracy, 0.992
Right inference, 992, Wrong inference, 8, Classification accuracy, 0.992
Right inference, 992, Wrong inference, 8, Classification accuracy, 0.992
Right inference, 992, Wrong inference, 8, Classification accuracy, 0.992
Right inference, 992, Wrong inference, 8, Classification accuracy, 0.992
Right inference, 992, Wrong inference, 8, Classification accuracy, 0.992
Right inference, 992, Wrong inference, 8, Classification accuracy, 0.992
Right inference, 992, Wrong inference, 8, Classification accuracy, 0.992
Right inference, 992, Wrong inference, 8, Classification accuracy, 0.992
Right inference, 992, Wrong inference, 8, Classification accuracy, 0.992
Right inference, 992, Wrong inference, 8, Classification accuracy, 0.992
Right inference, 992, Wrong inference, 8, Classification accuracy, 0.992
Right inference, 992, Wrong inference, 8, Classification accuracy, 0.992
